android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List access$1(com.longuto.phoneSafe.adapter.BackNumAdapter) -> b
    void access$2(com.longuto.phoneSafe.adapter.BackNumAdapter,com.longuto.phoneSafe.entity.BackNumInfo,int) -> a
com.longuto.phoneSafe.adapter.BackNumAdapter$1 -> com.longuto.phoneSafe.a.b:
    com.longuto.phoneSafe.adapter.BackNumAdapter this$0 -> a
    com.longuto.phoneSafe.entity.BackNumInfo val$temp -> b
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.adapter.BackNumAdapter$2 -> com.longuto.phoneSafe.a.c:
    com.longuto.phoneSafe.adapter.BackNumAdapter this$0 -> a
    com.longuto.phoneSafe.entity.BackNumInfo val$temp -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.adapter.BackNumAdapter$3 -> com.longuto.phoneSafe.a.d:
    com.longuto.phoneSafe.adapter.BackNumAdapter this$0 -> a
    android.widget.RadioGroup val$group -> b
    android.app.Dialog val$dialog -> c
    com.longuto.phoneSafe.entity.BackNumInfo val$temp -> d
    int val$position -> e
    void onClick(android.view.View) -> onClick
    void changeDataMode(int) -> a
com.longuto.phoneSafe.adapter.BackNumAdapter$4 -> com.longuto.phoneSafe.a.e:
    com.longuto.phoneSafe.adapter.BackNumAdapter this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.adapter.BackNumAdapter$Holder -> com.longuto.phoneSafe.a.f:
    android.widget.ImageView backDelIv -> a
    android.widget.TextView backNumTv -> b
    android.widget.TextView backModeTv -> c
    com.longuto.phoneSafe.adapter.BackNumAdapter this$0 -> d
com.longuto.phoneSafe.adapter.ContactAdapter -> com.longuto.phoneSafe.a.g:
    android.content.Context context -> a
    java.util.List mContacts -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.longuto.phoneSafe.adapter.ContactAdapter$Holder -> com.longuto.phoneSafe.a.h:
    android.widget.TextView nameTv -> a
    android.widget.TextView phoneNumTv -> b
    com.longuto.phoneSafe.adapter.ContactAdapter this$0 -> c
com.longuto.phoneSafe.adapter.HomeAdapter -> com.longuto.phoneSafe.a.i:
    java.lang.String[] names -> a
    int[] iconPaths -> b
    android.content.Context context -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.longuto.phoneSafe.adapter.ProgressAdapter -> com.longuto.phoneSafe.a.j:
    java.util.List mUserdData -> a
    java.util.List mSysData -> b
    android.content.Context context -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.longuto.phoneSafe.adapter.ProgressAdapter$Holder -> com.longuto.phoneSafe.a.k:
    android.widget.ImageView iconTv -> a
    android.widget.TextView nameTv -> b
    android.widget.TextView memoryTv -> c
    android.widget.CheckBox isCheckedCkb -> d
    com.longuto.phoneSafe.adapter.ProgressAdapter this$0 -> e
com.longuto.phoneSafe.adapter.SoftWareAdapter -> com.longuto.phoneSafe.a.l:
    android.content.Context context -> a
    java.util.List mUserdData -> b
    java.util.List mSysData -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.longuto.phoneSafe.business.ContactManager -> com.longuto.phoneSafe.b.a:
    java.util.List getAllContacts(android.content.Context) -> a
com.longuto.phoneSafe.business.ProgressManager -> com.longuto.phoneSafe.b.b:
    java.util.List getAllProgress(android.content.Context) -> a
com.longuto.phoneSafe.business.SoftWareManager -> com.longuto.phoneSafe.b.c:
    java.util.List getAllSoftWares(android.content.Context) -> a
com.longuto.phoneSafe.db.AddressManager -> com.longuto.phoneSafe.c.a:
    java.lang.String queryLocation(java.lang.String,android.content.Context) -> a
com.longuto.phoneSafe.db.BackNumDbHelp -> com.longuto.phoneSafe.c.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.longuto.phoneSafe.db.dao.BackNumDb -> com.longuto.phoneSafe.c.a.a:
    android.content.Context context -> a
    com.longuto.phoneSafe.db.BackNumDbHelp dbHelp -> b
    void addBackNum(java.lang.String,int) -> a
    void updataBackNumMode(int,int) -> a
    void deleteBackNumMode(int) -> a
    java.util.List getDataByLimit(int,int) -> b
    int queryBackModeByNum(java.lang.String) -> a
com.longuto.phoneSafe.entity.BackNumInfo -> com.longuto.phoneSafe.d.a:
    int id -> a
    java.lang.String num -> b
    int mode -> c
    int getId() -> a
    void setId(int) -> a
    java.lang.String getNum() -> b
    void setNum(java.lang.String) -> a
    int getMode() -> c
    void setMode(int) -> b
com.longuto.phoneSafe.entity.Contact -> com.longuto.phoneSafe.d.b:
    java.lang.String name -> a
    java.lang.String phoneNum -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getPhoneNum() -> b
    void setPhoneNum(java.lang.String) -> b
com.longuto.phoneSafe.entity.ProgressInfo -> com.longuto.phoneSafe.d.c:
    java.lang.String name -> a
    android.graphics.drawable.Drawable icon -> b
    long memory -> c
    java.lang.String packname -> d
    boolean isUserd -> e
    boolean isChecked -> f
    java.lang.String getName() -> a
    android.graphics.drawable.Drawable getIcon() -> b
    long getMemory() -> c
    java.lang.String getPackname() -> d
    boolean isUserd() -> e
    boolean isChecked() -> f
    void setChecked(boolean) -> a
com.longuto.phoneSafe.entity.SoftWareInfo -> com.longuto.phoneSafe.d.d:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    java.lang.String packageName -> c
    int versionCode -> d
    boolean isUserd -> e
    boolean isSdCard -> f
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.String getName() -> b
    int getVersionCode() -> c
    java.lang.String getPackageName() -> d
    boolean isUserd() -> e
    boolean isSdCard() -> f
com.longuto.phoneSafe.fragment.ProtectSetupFragment -> com.longuto.phoneSafe.e.a:
    android.view.View mRootView -> a
    android.content.Context context -> b
    int preDotPosition -> c
    java.lang.String[] titles -> d
    android.support.v4.view.ViewPager mFunctionPageVp -> e
    android.widget.TextView mTitleTv -> f
    android.widget.LinearLayout mDotLly -> g
    java.util.List mPageList -> h
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void initPager() -> a
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    java.util.List access$0(com.longuto.phoneSafe.fragment.ProtectSetupFragment) -> a
    android.widget.TextView access$1(com.longuto.phoneSafe.fragment.ProtectSetupFragment) -> b
    java.lang.String[] access$2(com.longuto.phoneSafe.fragment.ProtectSetupFragment) -> c
    android.widget.LinearLayout access$3(com.longuto.phoneSafe.fragment.ProtectSetupFragment) -> d
    int access$4(com.longuto.phoneSafe.fragment.ProtectSetupFragment) -> e
    void access$5(com.longuto.phoneSafe.fragment.ProtectSetupFragment,int) -> a
com.longuto.phoneSafe.fragment.ProtectSetupFragment$1 -> com.longuto.phoneSafe.e.b:
    com.longuto.phoneSafe.fragment.ProtectSetupFragment this$0 -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.longuto.phoneSafe.fragment.ProtectSetupFragment$2 -> com.longuto.phoneSafe.e.c:
    com.longuto.phoneSafe.fragment.ProtectSetupFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.longuto.phoneSafe.fragment.ProtectedFragment -> com.longuto.phoneSafe.e.d:
    com.longuto.phoneSafe.util.PhoneSafeConfig mConfig -> a
    android.content.Context context -> b
    android.view.View rootView -> c
    android.widget.TextView mSafeNumTv -> d
    android.widget.ImageView mIsOpenLostIv -> e
    void enterSetupAgain(android.view.View) -> enterSetupAgain
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
com.longuto.phoneSafe.receive.BootCompleted -> com.longuto.phoneSafe.receive.BootCompleted:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.longuto.phoneSafe.receive.MyAdminReceiver -> com.longuto.phoneSafe.receive.MyAdminReceiver:
com.longuto.phoneSafe.receive.SmsReceive -> com.longuto.phoneSafe.receive.SmsReceive:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.longuto.phoneSafe.service.AddressStateService -> com.longuto.phoneSafe.service.AddressStateService:
    int[] toastResIds -> a
    android.content.Context context -> b
    com.longuto.phoneSafe.util.PhoneSafeConfig mConfig -> c
    android.telephony.TelephonyManager telephonyManager -> d
    com.longuto.phoneSafe.service.AddressStateService$MyPhoneStateListener myPhoneStateListener -> e
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    com.longuto.phoneSafe.util.PhoneSafeConfig access$0(com.longuto.phoneSafe.service.AddressStateService) -> a
    android.content.Context access$1(com.longuto.phoneSafe.service.AddressStateService) -> b
    int[] access$2(com.longuto.phoneSafe.service.AddressStateService) -> c
com.longuto.phoneSafe.service.AddressStateService$MyPhoneStateListener -> com.longuto.phoneSafe.service.a:
    com.longuto.phoneSafe.service.AddressStateService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    void showDiytoast(java.lang.String,int) -> a
com.longuto.phoneSafe.service.BackNumService -> com.longuto.phoneSafe.service.BackNumService:
    android.telephony.TelephonyManager mTelephonyManager -> a
    com.longuto.phoneSafe.service.BackNumService$MyBackNumSmsReceiver mySmsReceiver -> b
    com.longuto.phoneSafe.service.BackNumService$MyPhoneStateListener myPhoneStateListener -> c
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
com.longuto.phoneSafe.service.BackNumService$MyBackNumSmsReceiver -> com.longuto.phoneSafe.service.b:
    com.longuto.phoneSafe.service.BackNumService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.longuto.phoneSafe.service.BackNumService$MyPhoneStateListener -> com.longuto.phoneSafe.service.c:
    com.longuto.phoneSafe.service.BackNumService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    void endCall() -> a
com.longuto.phoneSafe.service.BackNumService$MyPhoneStateListener$1 -> com.longuto.phoneSafe.service.d:
    com.longuto.phoneSafe.service.BackNumService$MyPhoneStateListener this$1 -> a
    android.content.ContentResolver val$resolver -> b
    java.lang.String val$incomingNumber -> c
    void onChange(boolean) -> onChange
com.longuto.phoneSafe.service.LocationService -> com.longuto.phoneSafe.service.LocationService:
    com.longuto.phoneSafe.util.PhoneSafeConfig mConfig -> a
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.longuto.phoneSafe.service.LocationService$1 -> com.longuto.phoneSafe.service.e:
    com.longuto.phoneSafe.service.LocationService this$0 -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.longuto.phoneSafe.setupPage.BasePage -> com.longuto.phoneSafe.f.a:
    android.content.Context context -> a
    android.view.View rootView -> b
    com.longuto.phoneSafe.util.PhoneSafeConfig mConfig -> c
    android.view.View getRootView() -> a
    android.view.View initView() -> b
    void initData() -> c
com.longuto.phoneSafe.setupPage.Setup1Page -> com.longuto.phoneSafe.f.b:
    android.view.View initView() -> b
    void initData() -> c
com.longuto.phoneSafe.setupPage.Setup2Page -> com.longuto.phoneSafe.f.c:
    com.longuto.phoneSafe.view.SettingView mBindSimSetV -> d
    android.widget.CheckBox mIsBindSimCkb -> e
    android.view.View initView() -> b
    void initData() -> c
    com.longuto.phoneSafe.view.SettingView access$0(com.longuto.phoneSafe.setupPage.Setup2Page) -> a
    android.widget.CheckBox access$1(com.longuto.phoneSafe.setupPage.Setup2Page) -> b
com.longuto.phoneSafe.setupPage.Setup2Page$1 -> com.longuto.phoneSafe.f.d:
    com.longuto.phoneSafe.setupPage.Setup2Page this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.longuto.phoneSafe.setupPage.Setup3Page -> com.longuto.phoneSafe.f.e:
    android.widget.EditText mSafePhoneNumEdt -> d
    android.view.View initView() -> b
    void initData() -> c
com.longuto.phoneSafe.setupPage.Setup4Page -> com.longuto.phoneSafe.f.f:
    com.longuto.phoneSafe.view.SettingView mIsOpenSafeLostSetv -> d
    android.widget.CheckBox mIsOpenSafeLostCkb -> e
    android.view.View initView() -> b
    void initData() -> c
    android.widget.CheckBox access$0(com.longuto.phoneSafe.setupPage.Setup4Page) -> a
    com.longuto.phoneSafe.view.SettingView access$1(com.longuto.phoneSafe.setupPage.Setup4Page) -> b
com.longuto.phoneSafe.setupPage.Setup4Page$1 -> com.longuto.phoneSafe.f.g:
    com.longuto.phoneSafe.setupPage.Setup4Page this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.longuto.phoneSafe.util.LogUtil -> com.longuto.phoneSafe.g.a:
    boolean isDebug -> a
    void i(java.lang.String,java.lang.String) -> a
    void v(java.lang.String,java.lang.String) -> b
com.longuto.phoneSafe.util.MD5 -> com.longuto.phoneSafe.g.b:
    java.lang.String getMD5(java.lang.String) -> a
    java.lang.String getHashString(java.security.MessageDigest) -> a
com.longuto.phoneSafe.util.PhoneSafeConfig -> com.longuto.phoneSafe.g.c:
    android.content.SharedPreferences sp -> a
    void putBooleanToXml(java.lang.String,java.lang.Boolean) -> a
    boolean getBooleanFromXml(java.lang.String,java.lang.Boolean) -> b
    void putStringToXml(java.lang.String,java.lang.String) -> a
    java.lang.String getStringFromXml(java.lang.String,java.lang.String) -> b
    java.lang.String getStringFromXml(java.lang.String) -> a
    void putIntToXml(java.lang.String,int) -> a
    int getIntFromXml(java.lang.String) -> b
com.longuto.phoneSafe.util.ServiceStateUtil -> com.longuto.phoneSafe.g.d:
    boolean isServiceRunning(android.content.Context,java.lang.String) -> a
com.longuto.phoneSafe.util.StreamUtil -> com.longuto.phoneSafe.g.e:
